./parentM1 ike_alg_register_enc(): Activating OAKLEY_AES_CBC: Ok (ret=0)
./parentM1 ike_alg_register_hash(): Activating OAKLEY_SHA2_512: Ok (ret=0)
./parentM1 ike_alg_register_prf(): Activating prf-hmac-sha2-512: Ok (ret=0)
./parentM1 ike_alg_register_hash(): Activating OAKLEY_SHA2_256: Ok (ret=0)
./parentM1 ike_alg_register_prf(): Activating prf-hmac-sha2-256: Ok (ret=0)
./parentM1 ike_alg_register_hash(): Activating OAKLEY_SHA1: Ok (ret=0)
./parentM1 ike_alg_register_prf(): Activating prf-hmac-sha1: Ok (ret=0)
./parentM1 ike_alg_register_hash(): Activating OAKLEY_MD5: Ok (ret=0)
./parentM1 ike_alg_register_prf(): Activating prf-hmac-md5: Ok (ret=0)
./parentM1 loading secrets from "../samples/parker.secrets"
./parentM1 loaded private key for keyid: PPK_RSA:AQN7wUerV/66A6 7046 BBAB E28F 310E C6C0 80EC 790E F556 2AB9
./parentM1 registered kernel encr algorithm aes_cbc [12, 128<=key<=512]
./parentM1 registered kernel encr algorithm 3des [3, 192<=key<=192]
./parentM1 registered kernel integ algorithm hmac_sha1_96 [2, 160<=key<=160]
./parentM1 registered kernel integ algorithm hmac_md5_96 [1, 128<=key<=128]
./parentM1 registered kernel integ algorithm hmac_sha2_256_128 [12, 256<=key<=256]
./parentM1 registered kernel integ algorithm hmac_sha2_512_256 [14, 256<=key<=256]
| processing whack message of size: A
|   considering eth0 2606:2800:220:1:248:1893:25c8:1946 port: 500, family: 10, best: eth0/20 0
|   picking maching interface for family[2,2]: AF_INET resulted in: 192.168.1.1
|   orient t4901 finished with: 1 [192.168.1.1]
| find_host_pair: looking for me=0.0.0.0:500 %address him=132.213.238.7:500 exact-match
| find_host_pair: concluded with <none>
| connect_to_host_pair: 0.0.0.0:500 %address 132.213.238.7:500 -> hp:none
| find_ID_host_pair: looking for me=@berri.testing.xelerance.com him=132.213.238.7 (exact)
|   concluded with <none>
./parentM1 adding connection: "t4901"
| 2620:120:9000:81::/64===%any[@berri.testing.xelerance.com]...132.213.238.7===2620:120:9000:82::/64
| ike_life: 3600s; ipsec_life: 1200s; rekey_margin: 180s; rekey_fuzz: 100%; keyingtries: 1; policy: RSASIG+ENCRYPT+TUNNEL+PFS+SAREFTRACK
|   orient t4901 finished with: 1 [192.168.1.1]
RC=0 "t4901": 2620:120:9000:81::/64===%any[@berri.testing.xelerance.com]...132.213.238.7===2620:120:9000:82::/64; unrouted; eroute owner: #0
RC=0 "t4901":     myip=2620:120:9000:81::1; hisip=2620:120:9000:82::1;
RC=0 "t4901":   keys: 1:66A6 7046 BBAB E28F 310E C6C0 80EC 790E F556 2AB9 2:none...
RC=0 "t4901":        ....1:2A3A 92D4 E0FA 5CD7 8DE1 D133 0C62 6985 2B6E D701 2:none
RC=0 "t4901":   ike_life: 3600s; ipsec_life: 1200s; rekey_margin: 180s; rekey_fuzz: 100%; keyingtries: 1; firstmsgid: 0
RC=0 "t4901":   policy: RSASIG+ENCRYPT+TUNNEL+PFS+SAREFTRACK; prio: 64,64; interface: eth0; kind=CK_PERMANENT
| find_phase1_state: no SA found for conn 't4901'
| creating state object #1 at Z
| orient t4901 checking against if: eth0 (AF_INET:192.168.1.1:500)
| orient t4901 checking against if: eth0 (AF_INET:192.168.1.1:4500)
| orient t4901 checking against if: eth0 (AF_INET6:2606:2800:220:1:248:1893:25c8:1946:500)
|   trusted_ca_by_name called with a=(empty) b=(empty)
|   trusted_ca_by_name called with a=(empty) b=(empty)
| orient t4901 matching on public/private keys: this=yes[%any] that=no[%address]
|   orient t4901 matched on this having private key
| pick_if looking for port: 500, family: 2
|   considering eth0 192.168.1.1 port: 500, family: 2, best: <none>/0 0
|   considering eth0 192.168.1.1 port: 4500, family: 2, best: eth0/20 0
|   considering eth0 2606:2800:220:1:248:1893:25c8:1946 port: 500, family: 10, best: eth0/20 0
|   picking maching interface for family[2,2]: AF_INET resulted in: 192.168.1.1
|   orient t4901 finished with: 1 [192.168.1.1]
| ICOOKIE:  80 01 02 03  04 05 06 07
| RCOOKIE:  00 00 00 00  00 00 00 00
| state hash entry 4
| inserting state object #1 bucket: 4
| found algorithm: aes_cbc(12)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP2048(14)
| not including aes_gcm_8(18)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP2048(14) in policy, as algorithm missing(enc:0,integ:32,prf:1,group:1)
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP2048(14)
| not including aes_gcm_8(18)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP2048(14) in policy, as algorithm missing(enc:0,integ:20,prf:1,group:1)
| found algorithm: aes_cbc(12)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP1536(5)
| not including aes_gcm_8(18)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP1536(5) in policy, as algorithm missing(enc:0,integ:32,prf:1,group:1)
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP1536(5)
| not including aes_gcm_8(18)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP1536(5) in policy, as algorithm missing(enc:0,integ:20,prf:1,group:1)
| found algorithm: aes_cbc(12)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP3072(15)
| not including aes_gcm_8(18)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP3072(15) in policy, as algorithm missing(enc:0,integ:32,prf:1,group:1)
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP3072(15)
| not including aes_gcm_8(18)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP3072(15) in policy, as algorithm missing(enc:0,integ:20,prf:1,group:1)
./parentM1 initiating Main Mode
| **emit ISAKMP Message:
|    initiator cookie:
|   80 01 02 03  04 05 06 07
|    responder cookie:
|   00 00 00 00  00 00 00 00
|    ISAKMP version: ISAKMP Version 1.0 (rfc2407)
|    exchange type: ISAKMP_XCHG_IDPROT
|    flags: none
|    message ID:  00 00 00 00
| pass: 0 noticed combo 0/0: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| pass: 0 noticed combo 1/1: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| pass: 0 noticed combo 2/2: dh:5(OAKLEY_GROUP_MODP1536) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| pass: 0 noticed combo 3/3: dh:5(OAKLEY_GROUP_MODP1536) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| pass: 0 noticed combo 4/4: dh:15(OAKLEY_GROUP_MODP3072) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| pass: 0 noticed combo 5/5: dh:15(OAKLEY_GROUP_MODP3072) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| pass: 1 noticed combo 0/7: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| new combo 0: dh:14 encr:12 integ:12
| pass: 1 noticed combo 1/7: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| new combo 1: dh:14 encr:12 integ:2
| pass: 1 noticed combo 2/7: dh:5(OAKLEY_GROUP_MODP1536) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| new combo 2: dh:5 encr:12 integ:12
| pass: 1 noticed combo 3/7: dh:5(OAKLEY_GROUP_MODP1536) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| new combo 3: dh:5 encr:12 integ:2
| pass: 1 noticed combo 4/7: dh:15(OAKLEY_GROUP_MODP3072) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| new combo 4: dh:15 encr:12 integ:12
| pass: 1 noticed combo 5/7: dh:15(OAKLEY_GROUP_MODP3072) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| new combo 5: dh:15 encr:12 integ:2
| ***emit ISAKMP Security Association Payload:
|    DOI: ISAKMP_DOI_IPSEC
| ****emit IPsec DOI SIT:
|    IPsec DOI SIT: SIT_IDENTITY_ONLY
| out_sa pcn: 0 has 1 valid proposals
| out_sa pcn: 0 pn: 0<1 valid_count: 1 trans_cnt: 6
| ****emit ISAKMP Proposal Payload:
|    proposal number: 0
|    protocol ID: PROTO_ISAKMP
|    SPI size: 0
|    number of transforms: 6
| *****emit ISAKMP Transform Payload (ISAKMP):
|    transform number: 0
|    transform ID: KEY_IKE
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_TYPE
|    length/value: 1
|     [1 is OAKLEY_LIFE_SECONDS]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_DURATION
|    length/value: 3600
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_AUTHENTICATION_METHOD
|    length/value: 3
|     [3 is OAKLEY_RSA_SIG]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_ENCRYPTION_ALGORITHM
|    length/value: 7
|     [7 is OAKLEY_AES_CBC]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_KEY_LENGTH
|    length/value: 128
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_HASH_ALGORITHM
|    length/value: 4
|     [4 is OAKLEY_SHA2_256]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_GROUP_DESCRIPTION
|    length/value: 14
|     [14 is OAKLEY_GROUP_MODP2048]
| emitting length of ISAKMP Transform Payload (ISAKMP): 36
| *****emit ISAKMP Transform Payload (ISAKMP):
|    transform number: 1
|    transform ID: KEY_IKE
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_TYPE
|    length/value: 1
|     [1 is OAKLEY_LIFE_SECONDS]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_DURATION
|    length/value: 3600
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_AUTHENTICATION_METHOD
|    length/value: 3
|     [3 is OAKLEY_RSA_SIG]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_ENCRYPTION_ALGORITHM
|    length/value: 7
|     [7 is OAKLEY_AES_CBC]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_KEY_LENGTH
|    length/value: 128
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_HASH_ALGORITHM
|    length/value: 2
|     [2 is OAKLEY_SHA1]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_GROUP_DESCRIPTION
|    length/value: 14
|     [14 is OAKLEY_GROUP_MODP2048]
| emitting length of ISAKMP Transform Payload (ISAKMP): 36
| *****emit ISAKMP Transform Payload (ISAKMP):
|    transform number: 2
|    transform ID: KEY_IKE
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_TYPE
|    length/value: 1
|     [1 is OAKLEY_LIFE_SECONDS]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_DURATION
|    length/value: 3600
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_AUTHENTICATION_METHOD
|    length/value: 3
|     [3 is OAKLEY_RSA_SIG]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_ENCRYPTION_ALGORITHM
|    length/value: 7
|     [7 is OAKLEY_AES_CBC]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_KEY_LENGTH
|    length/value: 128
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_HASH_ALGORITHM
|    length/value: 4
|     [4 is OAKLEY_SHA2_256]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_GROUP_DESCRIPTION
|    length/value: 5
|     [5 is OAKLEY_GROUP_MODP1536]
| emitting length of ISAKMP Transform Payload (ISAKMP): 36
| *****emit ISAKMP Transform Payload (ISAKMP):
|    transform number: 3
|    transform ID: KEY_IKE
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_TYPE
|    length/value: 1
|     [1 is OAKLEY_LIFE_SECONDS]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_DURATION
|    length/value: 3600
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_AUTHENTICATION_METHOD
|    length/value: 3
|     [3 is OAKLEY_RSA_SIG]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_ENCRYPTION_ALGORITHM
|    length/value: 7
|     [7 is OAKLEY_AES_CBC]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_KEY_LENGTH
|    length/value: 128
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_HASH_ALGORITHM
|    length/value: 2
|     [2 is OAKLEY_SHA1]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_GROUP_DESCRIPTION
|    length/value: 5
|     [5 is OAKLEY_GROUP_MODP1536]
| emitting length of ISAKMP Transform Payload (ISAKMP): 36
| *****emit ISAKMP Transform Payload (ISAKMP):
|    transform number: 4
|    transform ID: KEY_IKE
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_TYPE
|    length/value: 1
|     [1 is OAKLEY_LIFE_SECONDS]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_DURATION
|    length/value: 3600
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_AUTHENTICATION_METHOD
|    length/value: 3
|     [3 is OAKLEY_RSA_SIG]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_ENCRYPTION_ALGORITHM
|    length/value: 7
|     [7 is OAKLEY_AES_CBC]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_KEY_LENGTH
|    length/value: 128
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_HASH_ALGORITHM
|    length/value: 4
|     [4 is OAKLEY_SHA2_256]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_GROUP_DESCRIPTION
|    length/value: 15
|     [15 is OAKLEY_GROUP_MODP3072]
| emitting length of ISAKMP Transform Payload (ISAKMP): 36
| *****emit ISAKMP Transform Payload (ISAKMP):
|    transform number: 5
|    transform ID: KEY_IKE
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_TYPE
|    length/value: 1
|     [1 is OAKLEY_LIFE_SECONDS]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_DURATION
|    length/value: 3600
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_AUTHENTICATION_METHOD
|    length/value: 3
|     [3 is OAKLEY_RSA_SIG]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_ENCRYPTION_ALGORITHM
|    length/value: 7
|     [7 is OAKLEY_AES_CBC]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_KEY_LENGTH
|    length/value: 128
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_HASH_ALGORITHM
|    length/value: 2
|     [2 is OAKLEY_SHA1]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_GROUP_DESCRIPTION
|    length/value: 15
|     [15 is OAKLEY_GROUP_MODP3072]
| emitting length of ISAKMP Transform Payload (ISAKMP): 36
| emitting length of ISAKMP Proposal Payload: 224
| emitting length of ISAKMP Security Association Payload: 236
| ***emit ISAKMP Vendor ID Payload:
| emitting 12 raw bytes of Vendor ID into ISAKMP Vendor ID Payload
| Vendor ID  4f 45 ab ab  ab ab ab ab  ab ab ab ab
| emitting length of ISAKMP Vendor ID Payload: 16
| out_vendorid(): sending [Dead Peer Detection]
| ***emit ISAKMP Vendor ID Payload:
| emitting 16 raw bytes of V_ID into ISAKMP Vendor ID Payload
| V_ID  af ca d7 13  68 a1 f1 c9  6b 86 96 fc  77 57 01 00
| emitting length of ISAKMP Vendor ID Payload: 20
| ***emit ISAKMP Vendor ID Payload:
| emitting 16 raw bytes of V_ID into ISAKMP Vendor ID Payload
| V_ID  4a 13 1c 81  07 03 58 45  5c 57 28 f2  0e 95 45 2f
| emitting length of ISAKMP Vendor ID Payload: 20
| emitting length of ISAKMP Message: 320
sending 320 bytes for main_outI1 through eth0:500 [192.168.1.1:500] to 132.213.238.7:500 (using #1)
|   80 01 02 03  04 05 06 07  00 00 00 00  00 00 00 00
|   01 10 02 00  00 00 00 00  00 00 01 40  0d 00 00 ec
|   00 00 00 01  00 00 00 01  00 00 00 e0  00 01 00 06
|   03 00 00 24  00 01 00 00  80 0b 00 01  80 0c 0e 10
|   80 03 00 03  80 01 00 07  80 0e 00 80  80 02 00 04
|   80 04 00 0e  03 00 00 24  01 01 00 00  80 0b 00 01
|   80 0c 0e 10  80 03 00 03  80 01 00 07  80 0e 00 80
|   80 02 00 02  80 04 00 0e  03 00 00 24  02 01 00 00
|   80 0b 00 01  80 0c 0e 10  80 03 00 03  80 01 00 07
|   80 0e 00 80  80 02 00 04  80 04 00 05  03 00 00 24
|   03 01 00 00  80 0b 00 01  80 0c 0e 10  80 03 00 03
|   80 01 00 07  80 0e 00 80  80 02 00 02  80 04 00 05
|   03 00 00 24  04 01 00 00  80 0b 00 01  80 0c 0e 10
|   80 03 00 03  80 01 00 07  80 0e 00 80  80 02 00 04
|   80 04 00 0f  00 00 00 24  05 01 00 00  80 0b 00 01
|   80 0c 0e 10  80 03 00 03  80 01 00 07  80 0e 00 80
|   80 02 00 02  80 04 00 0f  0d 00 00 10  4f 45 70 6c
|   75 74 6f 75  6e 69 74 30  0d 00 00 14  af ca d7 13
|   68 a1 f1 c9  6b 86 96 fc  77 57 01 00  00 00 00 14
|   4a 13 1c 81  07 03 58 45  5c 57 28 f2  0e 95 45 2f
RC=105 STATE_MAIN_I1: initiate
./parentM1 deleting state #1 (STATE_MAIN_I1)
| removing state object #1
| ICOOKIE:  80 01 02 03  04 05 06 07
| RCOOKIE:  00 00 00 00  00 00 00 00
| state hash entry 4
./parentM1 deleting connection
| pass 0: considering CHILD SAs to delete
| pass 1: considering PARENT SAs to delete
./parentM1 leak: reply packet for main_outI1, item size: X
./parentM1 leak: 68 * VendorID MD5, item size: X
./parentM1 leak: 3 * vid->data, item size: X
./parentM1 leak: 15 * VendorID MD5, item size: X
./parentM1 leak: self-vendor ID, item size: X
./parentM1 leak: init_pluto_vendorid, item size: X
./parentM1 leak: 4 * fswan VID, item size: X
./parentM1 leak: vid->data, item size: X
./parentM1 leak: 23 * VendorID MD5, item size: X
./parentM1 leak: vid->data, item size: X
./parentM1 leak: sa in main_outI1, item size: X
./parentM1 leak: v1 policy proposal conj, item size: X
./parentM1 leak: db_context->attrs (expand), item size: X
./parentM1 leak: db_context->trans (expand), item size: X
./parentM1 leak: db_context, item size: X
./parentM1 leak: db2_expand->attrs, item size: X
./parentM1 leak: db_context->trans (expand), item size: X
./parentM1 leak: db_context->conj (expand), item size: X
./parentM1 leak: alg_info_ike, item size: X
./parentM1 leak: db_context, item size: X
./parentM1 leak: v2 policy database, item size: X
./parentM1 leak: struct state in new_state(), item size: X
./parentM1 leak: pubkey entry, item size: X
./parentM1 leak: rfc3110 format of public key, item size: X
./parentM1 leak: pubkey, item size: X
./parentM1 leak: keep id name, item size: X
./parentM1 leak: pubkey entry, item size: X
./parentM1 leak: rfc3110 format of public key, item size: X
./parentM1 leak: pubkey, item size: X
./parentM1 leak: 2 * id list, item size: X
./parentM1 leak: rfc3110 format of public key [created], item size: X
./parentM1 leak: pubkey, item size: X
./parentM1 leak: secret, item size: X
./parentM1 leak: 4 * hasher name, item size: X
./parentM1 leak: 10 * group description, item size: X
./parentM1 leak detective found Z leaks, total size X
