#conn cassidy--marajade loaded
#conn cassidy--marajade-extrude loaded
#conn istari--marajade-extrude loaded
#conn catfish--marajade-extrude loaded
#conn franklin--marajade-extrude loaded
#conn aragorn--marajade-extrude loaded
#conn saruman--marajade-extrude loaded
#conn galadriel--marajade-extrude loaded
#conn grouper--marajade-extrude loaded
#conn jarvis--marajade-extrude loaded
#conn tuna--marajade-extrude loaded
#conn cassidy--correlhorn loaded
#conn istari--correlhorn-extrude loaded
#conn franklin--correlhorn-extrude loaded
#conn aragorn--correlhorn-extrude loaded
#conn cassidy--tygerteam-home88 loaded
#conn cassidy-left loaded
#conn dooku--cassidy-net loaded
#conn dooku-base loaded
#conn cassidy-base loaded
#conn knothole--cassidy loaded
#conn marajade-extrude loaded
#conn marajade-extrude-new loaded
#conn correlhorn-extrude loaded
#conn packetdefault loaded
#conn clear loaded
#conn clear-or-private loaded
#conn private-or-clear loaded
#conn private loaded
#conn block loaded

version 2.0

config setup
	oe=yes
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@marajade.sandelman.ca."
	rightsubnet=209.87.252.213/32
	rightsourceip=209.87.252.213
	forceencaps=yes
	rekey=no
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn istari--marajade-extrude

# begin conn catfish--marajade-extrude
conn catfish--marajade-extrude
	#also = cassidy-left marajade-extrude
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.251/32
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@marajade.sandelman.ottawa.on.ca."
	rightsubnet=205.150.200.163/32
	rightsourceip=205.150.200.163
	rekey=no
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn catfish--marajade-extrude

# begin conn franklin--marajade-extrude
conn franklin--marajade-extrude
	#also = cassidy-left marajade-extrude-new
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.226/32
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@marajade.sandelman.ca."
	rightsubnet=209.87.252.213/32
	rightsourceip=209.87.252.213
	forceencaps=yes
	rekey=no
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn franklin--marajade-extrude

# begin conn aragorn--marajade-extrude
conn aragorn--marajade-extrude
	#also = cassidy-left marajade-extrude-new
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.227/32
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@marajade.sandelman.ca."
	rightsubnet=209.87.252.213/32
	rightsourceip=209.87.252.213
	forceencaps=yes
	rekey=no
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn aragorn--marajade-extrude

# begin conn saruman--marajade-extrude
conn saruman--marajade-extrude
	#also = cassidy-left marajade-extrude
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.228/32
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@marajade.sandelman.ottawa.on.ca."
	rightsubnet=205.150.200.163/32
	rightsourceip=205.150.200.163
	rekey=no
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn saruman--marajade-extrude

# begin conn galadriel--marajade-extrude
conn galadriel--marajade-extrude
	#also = cassidy-left marajade-extrude
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.230/32
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@marajade.sandelman.ottawa.on.ca."
	rightsubnet=205.150.200.163/32
	rightsourceip=205.150.200.163
	rekey=no
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn galadriel--marajade-extrude

# begin conn grouper--marajade-extrude
conn grouper--marajade-extrude
	#also = cassidy-left marajade-extrude
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.250/32
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@marajade.sandelman.ottawa.on.ca."
	rightsubnet=205.150.200.163/32
	rightsourceip=205.150.200.163
	rekey=no
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn grouper--marajade-extrude

# begin conn jarvis--marajade-extrude
conn jarvis--marajade-extrude
	#also = cassidy-left marajade-extrude
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.244/32
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@marajade.sandelman.ottawa.on.ca."
	rightsubnet=205.150.200.163/32
	rightsourceip=205.150.200.163
	rekey=no
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn jarvis--marajade-extrude

# begin conn tuna--marajade-extrude
conn tuna--marajade-extrude
	#also = cassidy-left marajade-extrude
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.245/32
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@marajade.sandelman.ottawa.on.ca."
	rightsubnet=205.150.200.163/32
	rightsourceip=205.150.200.163
	rekey=no
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn tuna--marajade-extrude

# begin conn cassidy--correlhorn
conn cassidy--correlhorn
	#also = cassidy-left correlhorn-extrude
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@correlhorn.sandelman.ca"
	rightsubnet=209.87.252.215/32
	rightrsakey=0sAQPhXFiBI/83BXnfYzUYE79IXhzRwNDGi0VfQlHtS3+/6g3H0Seqs7Hr40IKrt13AtiDKOooVCBPn+lMd6hi1FWhg7bw4y6by8dr9QxcOdjdl+tFLJ8KzTk2hSwcaKBxqHm3gsuVnQByV20xcP5BVRxmekyuTcZjgavcSpTfjc3yKy9AwF9htGu5lnPjasrXSU1c2vcWSbYil/tIBGxKgprbBe4+JZYxTIENZ+kvVZTtkOAHpxizV0LQ2w2dYaqZ/SzhO0+DwgVB6/SHxCJveUwpufDqmFN99dic66Psrmacrqk1UWt4KeI5tAo7lMrOTHdarViYIuAwOCE2brcpW1/X
	rightsourceip=209.87.252.215
	rekey=no
	dpddelay=20
	dpdtimeout=120
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn cassidy--correlhorn

# begin conn istari--correlhorn-extrude
conn istari--correlhorn-extrude
	#also = cassidy-left correlhorn-extrude
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.254/32
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@correlhorn.sandelman.ca"
	rightsubnet=209.87.252.215/32
	rightrsakey=0sAQPhXFiBI/83BXnfYzUYE79IXhzRwNDGi0VfQlHtS3+/6g3H0Seqs7Hr40IKrt13AtiDKOooVCBPn+lMd6hi1FWhg7bw4y6by8dr9QxcOdjdl+tFLJ8KzTk2hSwcaKBxqHm3gsuVnQByV20xcP5BVRxmekyuTcZjgavcSpTfjc3yKy9AwF9htGu5lnPjasrXSU1c2vcWSbYil/tIBGxKgprbBe4+JZYxTIENZ+kvVZTtkOAHpxizV0LQ2w2dYaqZ/SzhO0+DwgVB6/SHxCJveUwpufDqmFN99dic66Psrmacrqk1UWt4KeI5tAo7lMrOTHdarViYIuAwOCE2brcpW1/X
	rightsourceip=209.87.252.215
	rekey=no
	dpddelay=20
	dpdtimeout=120
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn istari--correlhorn-extrude

# begin conn franklin--correlhorn-extrude
conn franklin--correlhorn-extrude
	#also = cassidy-left correlhorn-extrude
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.226/32
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@correlhorn.sandelman.ca"
	rightsubnet=209.87.252.215/32
	rightrsakey=0sAQPhXFiBI/83BXnfYzUYE79IXhzRwNDGi0VfQlHtS3+/6g3H0Seqs7Hr40IKrt13AtiDKOooVCBPn+lMd6hi1FWhg7bw4y6by8dr9QxcOdjdl+tFLJ8KzTk2hSwcaKBxqHm3gsuVnQByV20xcP5BVRxmekyuTcZjgavcSpTfjc3yKy9AwF9htGu5lnPjasrXSU1c2vcWSbYil/tIBGxKgprbBe4+JZYxTIENZ+kvVZTtkOAHpxizV0LQ2w2dYaqZ/SzhO0+DwgVB6/SHxCJveUwpufDqmFN99dic66Psrmacrqk1UWt4KeI5tAo7lMrOTHdarViYIuAwOCE2brcpW1/X
	rightsourceip=209.87.252.215
	rekey=no
	dpddelay=20
	dpdtimeout=120
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn franklin--correlhorn-extrude

# begin conn aragorn--correlhorn-extrude
conn aragorn--correlhorn-extrude
	#also = cassidy-left correlhorn-extrude
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftsubnet=209.87.252.227/32
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	right=%any
	rightid="@correlhorn.sandelman.ca"
	rightsubnet=209.87.252.215/32
	rightrsakey=0sAQPhXFiBI/83BXnfYzUYE79IXhzRwNDGi0VfQlHtS3+/6g3H0Seqs7Hr40IKrt13AtiDKOooVCBPn+lMd6hi1FWhg7bw4y6by8dr9QxcOdjdl+tFLJ8KzTk2hSwcaKBxqHm3gsuVnQByV20xcP5BVRxmekyuTcZjgavcSpTfjc3yKy9AwF9htGu5lnPjasrXSU1c2vcWSbYil/tIBGxKgprbBe4+JZYxTIENZ+kvVZTtkOAHpxizV0LQ2w2dYaqZ/SzhO0+DwgVB6/SHxCJveUwpufDqmFN99dic66Psrmacrqk1UWt4KeI5tAo7lMrOTHdarViYIuAwOCE2brcpW1/X
	rightsourceip=209.87.252.215
	rekey=no
	dpddelay=20
	dpdtimeout=120
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=no  #duplicate?
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn aragorn--correlhorn-extrude

# begin conn cassidy--tygerteam-home88
conn cassidy--tygerteam-home88
	left=209.87.252.252
	leftsubnet=209.87.252.240/28
	right=%any
	rightid="@homegatekey.tygerteam.com."
	rightsubnet=192.168.88.0/24
	rightsourceip=192.168.88.3
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
	tunneladdrfamily=ipv4
# end conn cassidy--tygerteam-home88

# begin conn cassidy-left
conn cassidy-left
	left=209.87.252.252
	leftid="@cassidy.sandelman.ottawa.on.ca"
	leftnexthop=209.87.252.241
	leftrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	#right= not set
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
# end conn cassidy-left

# begin conn dooku--cassidy-net
conn dooku--cassidy-net
	#also = dooku-base cassidy-base
	left=172.30.11.230
	leftid="@dooku.sandelman.ca"
	leftrsakey=0sAQO7PkzqAdbrg6VLeAW1Q3zAS5Hg10e07tkPcE3P3nxxTavoLv2QsNTj/PdhW9ulSHMpGOKfMyeIJuBa3Qy+jsPi4q6X4WZ+3u8I2e119OKGhA+dY0X+8mXeYhqDN2tFFIQnuvKqfpZjtx8KAOjndcN2Zvul3Y9Gc5XaM9nkewi6olX7x6P0ocl6QyWYyjGlVJTRDnwacIbmChTxa1y3pNLetNvudKQNSspa+5eEHQe8EVYaeTGj/GBkfBpDg5S1xg9geSRGRlVZ7+YUKNstLG1Vu3IO1D5wkX+kmMhM4ZdfAoHv5OdKAxhb6fcE0mYu7n4UzmaNkauexxOQRQBob8jV5lcxMi8ASDzeIaX971uiwsj9
	right=209.87.249.25
	rightid="@cassidy.sandelman.ca"
	rightrsakey=0sAQO05ofzFZvwiKLSLgV7blktNvBMNrl5w1vlruBxUES2B27u24vhHdEUrPPMqz+JcYQ54xnnlVdw6PNrSV4+DaCAKm2sTBN6IiYGFqlGozzuhG7F3NVzTLSgUIceDkmexuCxnREkyXIw8EOpbaWQOuJjZYnspWd77rYewhu+u8j4E4+ZNPjMbdqAXciKga/tbADLKFs8w94142R0tQ4sceu5vI5CvFeR8x2x0LxALUPZ0APyA51Z6tOuXOeTfSTyueKLoB0tSuzJOPX+7nk+Ofc/ib2wGWNU2GbJpG5IPgs40P0TQZPNwdZNDwtmolY9xWkX9n3M5gyLMljfWPxmz1jt
	auto=ignore
	type=tunnel
	compress=no
	pfs=yes
	rekey=yes
	overlapip=no
	ikev1=yes
	authby=rsasig
	phase2=esp
	endaddrfamily=ipv4
# end conn dooku--cassidy-net

# begin conn dooku-base
conn dooku-base
	left=172.30.11.230
