testing db1 ops
|     protoid: 1 (PROTO_ISAKMP) cnt: 1 
|         type: 3(OAKLEY_AUTHENTICATION_METHOD) val: 3(OAKLEY_RSA_SIG) 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 14(OAKLEY_KEY_LENGTH) val: 128(unknown) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 2(OAKLEY_SHA1) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 14(OAKLEY_GROUP_MODP2048) 

default RSA:
| __alg_info_ike_add() ealg=12(128) aalg=12(0) prfalg_id=5 modp_id=14, cnt=1
| __alg_info_ike_add() ealg=18(128) aalg=12(0) prfalg_id=5 modp_id=14, cnt=2
| __alg_info_ike_add() ealg=12(128) aalg=2(0) prfalg_id=5 modp_id=14, cnt=3
| __alg_info_ike_add() ealg=18(128) aalg=2(0) prfalg_id=5 modp_id=14, cnt=4
| __alg_info_ike_add() ealg=12(128) aalg=12(0) prfalg_id=5 modp_id=5, cnt=5
| __alg_info_ike_add() ealg=18(128) aalg=12(0) prfalg_id=5 modp_id=5, cnt=6
| __alg_info_ike_add() ealg=12(128) aalg=2(0) prfalg_id=5 modp_id=5, cnt=7
| __alg_info_ike_add() ealg=18(128) aalg=2(0) prfalg_id=5 modp_id=5, cnt=8
| __alg_info_ike_add() ealg=12(128) aalg=12(0) prfalg_id=5 modp_id=15, cnt=9
| __alg_info_ike_add() ealg=18(128) aalg=12(0) prfalg_id=5 modp_id=15, cnt=10
| __alg_info_ike_add() ealg=12(128) aalg=2(0) prfalg_id=5 modp_id=15, cnt=11
| __alg_info_ike_add() ealg=18(128) aalg=2(0) prfalg_id=5 modp_id=15, cnt=12
| found algorithm: aes_cbc(12)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP2048(14)
| found algorithm: aes_gcm_8(18)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP2048(14)
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP2048(14)
| found algorithm: aes_gcm_8(18)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP2048(14)
| found algorithm: aes_cbc(12)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP1536(5)
| found algorithm: aes_gcm_8(18)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP1536(5)
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP1536(5)
| found algorithm: aes_gcm_8(18)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP1536(5)
| found algorithm: aes_cbc(12)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP3072(15)
| found algorithm: aes_gcm_8(18)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP3072(15)
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP3072(15)
| found algorithm: aes_gcm_8(18)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP3072(15)
| proposals: cnt=1
|  disj: cnt=12 [next=13]
| 1:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| 2:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| 3:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| 4:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| 5:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
| 6:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
| 7:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
| 8:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
| 9:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
| 10:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
| 11:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
| 12:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
| pass: 0 noticed combo 0/0: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| pass: 0 noticed combo 1/1: dh:14(OAKLEY_GROUP_MODP2048) encr:18(aes_gcm_8) integ:12(hmac_sha2_256_128)
| pass: 0 noticed combo 2/2: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| pass: 0 noticed combo 3/3: dh:14(OAKLEY_GROUP_MODP2048) encr:18(aes_gcm_8) integ:2(hmac_sha1_96)
| pass: 0 noticed combo 4/4: dh:5(OAKLEY_GROUP_MODP1536) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| pass: 0 noticed combo 5/5: dh:5(OAKLEY_GROUP_MODP1536) encr:18(aes_gcm_8) integ:12(hmac_sha2_256_128)
| pass: 0 noticed combo 6/6: dh:5(OAKLEY_GROUP_MODP1536) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| pass: 0 noticed combo 7/7: dh:5(OAKLEY_GROUP_MODP1536) encr:18(aes_gcm_8) integ:2(hmac_sha1_96)
| pass: 0 noticed combo 8/8: dh:15(OAKLEY_GROUP_MODP3072) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| pass: 0 noticed combo 9/9: dh:15(OAKLEY_GROUP_MODP3072) encr:18(aes_gcm_8) integ:12(hmac_sha2_256_128)
| pass: 0 noticed combo 10/10: dh:15(OAKLEY_GROUP_MODP3072) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| pass: 0 noticed combo 11/11: dh:15(OAKLEY_GROUP_MODP3072) encr:18(aes_gcm_8) integ:2(hmac_sha1_96)
| pass: 1 noticed combo 0/13: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| new combo 0: dh:14 encr:12 integ:12
| pass: 1 noticed combo 1/13: dh:14(OAKLEY_GROUP_MODP2048) encr:18(aes_gcm_8) integ:12(hmac_sha2_256_128)
| encr or integ transid not available in IKEv1
| pass: 1 noticed combo 1/13: dh:14(OAKLEY_GROUP_MODP2048) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| new combo 1: dh:14 encr:12 integ:2
| pass: 1 noticed combo 2/13: dh:14(OAKLEY_GROUP_MODP2048) encr:18(aes_gcm_8) integ:2(hmac_sha1_96)
| encr or integ transid not available in IKEv1
| pass: 1 noticed combo 2/13: dh:5(OAKLEY_GROUP_MODP1536) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| new combo 2: dh:5 encr:12 integ:12
| pass: 1 noticed combo 3/13: dh:5(OAKLEY_GROUP_MODP1536) encr:18(aes_gcm_8) integ:12(hmac_sha2_256_128)
| encr or integ transid not available in IKEv1
| pass: 1 noticed combo 3/13: dh:5(OAKLEY_GROUP_MODP1536) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| new combo 3: dh:5 encr:12 integ:2
| pass: 1 noticed combo 4/13: dh:5(OAKLEY_GROUP_MODP1536) encr:18(aes_gcm_8) integ:2(hmac_sha1_96)
| encr or integ transid not available in IKEv1
| pass: 1 noticed combo 4/13: dh:15(OAKLEY_GROUP_MODP3072) encr:12(aes_cbc) integ:12(hmac_sha2_256_128)
| new combo 4: dh:15 encr:12 integ:12
| pass: 1 noticed combo 5/13: dh:15(OAKLEY_GROUP_MODP3072) encr:18(aes_gcm_8) integ:12(hmac_sha2_256_128)
| encr or integ transid not available in IKEv1
| pass: 1 noticed combo 5/13: dh:15(OAKLEY_GROUP_MODP3072) encr:12(aes_cbc) integ:2(hmac_sha1_96)
| new combo 5: dh:15 encr:12 integ:2
| pass: 1 noticed combo 6/13: dh:15(OAKLEY_GROUP_MODP3072) encr:18(aes_gcm_8) integ:2(hmac_sha1_96)
| encr or integ transid not available in IKEv1
default v1 (RSA):| sa disjunct cnt: 1 
|   conjunctions cnt: 1 
|     protoid: 1 (PROTO_ISAKMP) cnt: 6 
|       transform: 1 cnt: 5 
|         type: 3(OAKLEY_AUTHENTICATION_METHOD) val: 3(OAKLEY_RSA_SIG) 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 14(OAKLEY_KEY_LENGTH) val: 128(unknown) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 4(OAKLEY_SHA2_256) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 14(OAKLEY_GROUP_MODP2048) 
|       transform: 1 cnt: 5 
|         type: 3(OAKLEY_AUTHENTICATION_METHOD) val: 3(OAKLEY_RSA_SIG) 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 14(OAKLEY_KEY_LENGTH) val: 128(unknown) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 2(OAKLEY_SHA1) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 14(OAKLEY_GROUP_MODP2048) 
|       transform: 1 cnt: 5 
|         type: 3(OAKLEY_AUTHENTICATION_METHOD) val: 3(OAKLEY_RSA_SIG) 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 14(OAKLEY_KEY_LENGTH) val: 128(unknown) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 4(OAKLEY_SHA2_256) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 5(OAKLEY_GROUP_MODP1536) 
|       transform: 1 cnt: 5 
|         type: 3(OAKLEY_AUTHENTICATION_METHOD) val: 3(OAKLEY_RSA_SIG) 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 14(OAKLEY_KEY_LENGTH) val: 128(unknown) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 2(OAKLEY_SHA1) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 5(OAKLEY_GROUP_MODP1536) 
|       transform: 1 cnt: 5 
|         type: 3(OAKLEY_AUTHENTICATION_METHOD) val: 3(OAKLEY_RSA_SIG) 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 14(OAKLEY_KEY_LENGTH) val: 128(unknown) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 4(OAKLEY_SHA2_256) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 15(OAKLEY_GROUP_MODP3072) 
|       transform: 1 cnt: 5 
|         type: 3(OAKLEY_AUTHENTICATION_METHOD) val: 3(OAKLEY_RSA_SIG) 
|         type: 1(OAKLEY_ENCRYPTION_ALGORITHM) val: 7(OAKLEY_AES_CBC) 
|         type: 14(OAKLEY_KEY_LENGTH) val: 128(unknown) 
|         type: 2(OAKLEY_HASH_ALGORITHM) val: 2(OAKLEY_SHA1) 
|         type: 4(OAKLEY_GROUP_DESCRIPTION) val: 15(OAKLEY_GROUP_MODP3072) 
| for input ike=aes128-sha1-sha1-modp2048
| alg_info_parse_str() ealg_buf=aes aalg_buf=sha1 eklen=128  aklen=0
| parser_alg_info_add() ealg_getbyname("aes")=12
| parser_alg_info_add() aalg_getbyname("sha1")=2
| enum_search_prefix ("OAKLEY_GROUP_MODP2048")
| parser_alg_info_add() modp_getbyname("modp2048")=14
| __alg_info_ike_add() ealg=12(128) aalg=2(0) prfalg_id=2 modp_id=14, cnt=1
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha1(2)-MODP2048(14)
| proposals: cnt=1
|  disj: cnt=1 [next=2]
| 1:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha1" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| IKEv2 defaults 
| __alg_info_ike_add() ealg=12(128) aalg=12(0) prfalg_id=5 modp_id=14, cnt=1
| __alg_info_ike_add() ealg=18(128) aalg=12(0) prfalg_id=5 modp_id=14, cnt=2
| __alg_info_ike_add() ealg=12(128) aalg=2(0) prfalg_id=5 modp_id=14, cnt=3
| __alg_info_ike_add() ealg=18(128) aalg=2(0) prfalg_id=5 modp_id=14, cnt=4
| __alg_info_ike_add() ealg=12(128) aalg=12(0) prfalg_id=5 modp_id=5, cnt=5
| __alg_info_ike_add() ealg=18(128) aalg=12(0) prfalg_id=5 modp_id=5, cnt=6
| __alg_info_ike_add() ealg=12(128) aalg=2(0) prfalg_id=5 modp_id=5, cnt=7
| __alg_info_ike_add() ealg=18(128) aalg=2(0) prfalg_id=5 modp_id=5, cnt=8
| __alg_info_ike_add() ealg=12(128) aalg=12(0) prfalg_id=5 modp_id=15, cnt=9
| __alg_info_ike_add() ealg=18(128) aalg=12(0) prfalg_id=5 modp_id=15, cnt=10
| __alg_info_ike_add() ealg=12(128) aalg=2(0) prfalg_id=5 modp_id=15, cnt=11
| __alg_info_ike_add() ealg=18(128) aalg=2(0) prfalg_id=5 modp_id=15, cnt=12
| found algorithm: aes_cbc(12)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP2048(14)
| found algorithm: aes_gcm_8(18)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP2048(14)
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP2048(14)
| found algorithm: aes_gcm_8(18)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP2048(14)
| found algorithm: aes_cbc(12)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP1536(5)
| found algorithm: aes_gcm_8(18)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP1536(5)
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP1536(5)
| found algorithm: aes_gcm_8(18)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP1536(5)
| found algorithm: aes_cbc(12)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP3072(15)
| found algorithm: aes_gcm_8(18)_128-hmac_sha2_256_128(12)-prfsha2_256(5)-MODP3072(15)
| found algorithm: aes_cbc(12)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP3072(15)
| found algorithm: aes_gcm_8(18)_128-hmac_sha1_96(2)-prfsha2_256(5)-MODP3072(15)
| proposals: cnt=1
|  disj: cnt=12 [next=13]
| 1:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| 2:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| 3:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| 4:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP2048" [attrs: 0]
| 5:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
| 6:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
| 7:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
| 8:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP1536" [attrs: 0]
| 9:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
| 10:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha2_256_128" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
| 11:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_cbc" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
| 12:  protoid="PROTO_ISAKMP" [trans: 4]
|     trans-type-encr value="aes_gcm_8" [attrs: 1]
|       type="KEY_LENGTH" value="128"
|     trans-type-prf value="prf-hmac-sha2-256" [attrs: 0]
|     trans-type-integ value="hmac_sha1_96" [attrs: 0]
|     trans-type-dh value="OAKLEY_GROUP_MODP3072" [attrs: 0]
| for input ike=aes256-sha2_512-modp2048
| alg_info_parse_str() ealg_buf=aes aalg_buf=sha2_512 eklen=256  aklen=0
| parser_alg_info_add() ealg_getbyname("aes")=12
| parser_alg_info_add() aalg_getbyname("sha2_512")=14
| enum_search_prefix ("OAKLEY_GROUP_MODP2048")
| parser_alg_info_add() modp_getbyname("modp2048")=14
| __alg_info_ike_add() ealg=12(256) aalg=14(0) prfalg_id=7 modp_id=14, cnt=1
