| *received whack message
|    af+type: OAKLEY_LIFE_DURATION
|    length/value: 3600
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_ENCRYPTION_ALGORITHM
|    length/value: 5
|     [5 is OAKLEY_3DES_CBC]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_HASH_ALGORITHM
|    length/value: 2
|     [2 is OAKLEY_SHA1]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_AUTHENTICATION_METHOD
|    length/value: 3
|     [3 is OAKLEY_RSA_SIG]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_GROUP_DESCRIPTION
|    length/value: 5
|     [5 is OAKLEY_GROUP_MODP1536]
| emitting length of ISAKMP Transform Payload (ISAKMP): 32
| *****emit ISAKMP Transform Payload (ISAKMP):
|    next payload type: ISAKMP_NEXT_T
|    transform number: 2
|    transform ID: KEY_IKE
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_TYPE
|    length/value: 1
|     [1 is OAKLEY_LIFE_SECONDS]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_DURATION
|    length/value: 3600
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_ENCRYPTION_ALGORITHM
|    length/value: 5
|     [5 is OAKLEY_3DES_CBC]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_HASH_ALGORITHM
|    length/value: 2
|     [2 is OAKLEY_SHA1]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_AUTHENTICATION_METHOD
|    length/value: 3
|     [3 is OAKLEY_RSA_SIG]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_GROUP_DESCRIPTION
|    length/value: 2
|     [2 is OAKLEY_GROUP_MODP1024]
| emitting length of ISAKMP Transform Payload (ISAKMP): 32
| *****emit ISAKMP Transform Payload (ISAKMP):
|    next payload type: ISAKMP_NEXT_NONE
|    transform number: 3
|    transform ID: KEY_IKE
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_TYPE
|    length/value: 1
|     [1 is OAKLEY_LIFE_SECONDS]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_DURATION
|    length/value: 3600
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_ENCRYPTION_ALGORITHM
|    length/value: 5
|     [5 is OAKLEY_3DES_CBC]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_HASH_ALGORITHM
|    length/value: 1
|     [1 is OAKLEY_MD5]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_AUTHENTICATION_METHOD
|    length/value: 3
|     [3 is OAKLEY_RSA_SIG]
| ******emit ISAKMP Oakley attribute:
|    af+type: OAKLEY_GROUP_DESCRIPTION
|    length/value: 2
|     [2 is OAKLEY_GROUP_MODP1024]
| emitting length of ISAKMP Transform Payload (ISAKMP): 32
| emitting length of ISAKMP Proposal Payload: 136
| emitting length of ISAKMP Security Association Payload: 148
| ***emit ISAKMP Vendor ID Payload:
|    next payload type: ISAKMP_NEXT_NONE
| emitting 12 raw bytes of Vendor ID into ISAKMP Vendor ID Payload
| Vendor ID  4f 45 45 46  42 79 7f 64  75 7c 5f 5b
| emitting length of ISAKMP Vendor ID Payload: 16
| ***emit ISAKMP Vendor ID Payload:
|    next payload type: ISAKMP_NEXT_NONE
| emitting 16 raw bytes of V_ID into ISAKMP Vendor ID Payload
| V_ID  af ca d7 13  68 a1 f1 c9  6b 86 96 fc  77 57 01 00
| emitting length of ISAKMP Vendor ID Payload: 20
| nat traversal enabled: 1
| nat add vid. port: 1 nonike: 1
| out_vendorid(): sending [RFC 3947]
| ***emit ISAKMP Vendor ID Payload:
|    next payload type: ISAKMP_NEXT_NONE
| emitting 16 raw bytes of V_ID into ISAKMP Vendor ID Payload
| V_ID  4a 13 1c 81  07 03 58 45  5c 57 28 f2  0e 95 45 2f
| emitting length of ISAKMP Vendor ID Payload: 20
| out_vendorid(): sending [draft-ietf-ipsec-nat-t-ike-03]
| ***emit ISAKMP Vendor ID Payload:
|    next payload type: ISAKMP_NEXT_NONE
| emitting 16 raw bytes of V_ID into ISAKMP Vendor ID Payload
| V_ID  7d 94 19 a6  53 10 ca 6f  2c 17 9d 92  15 52 9d 56
| emitting length of ISAKMP Vendor ID Payload: 20
| out_vendorid(): sending [draft-ietf-ipsec-nat-t-ike-02]
| ***emit ISAKMP Vendor ID Payload:
|    next payload type: ISAKMP_NEXT_NONE
| emitting 16 raw bytes of V_ID into ISAKMP Vendor ID Payload
| V_ID  cd 60 46 43  35 df 21 f8  7c fd b2 fc  68 b6 a4 48
| emitting length of ISAKMP Vendor ID Payload: 20
| out_vendorid(): sending [draft-ietf-ipsec-nat-t-ike-02_n]
| ***emit ISAKMP Vendor ID Payload:
|    next payload type: ISAKMP_NEXT_NONE
| emitting 16 raw bytes of V_ID into ISAKMP Vendor ID Payload
| V_ID  90 cb 80 91  3e bb 69 6e  08 63 81 b5  ec 42 7b 1f
| emitting length of ISAKMP Vendor ID Payload: 20
| out_vendorid(): sending [draft-ietf-ipsec-nat-t-ike-00]
| ***emit ISAKMP Vendor ID Payload:
|    next payload type: ISAKMP_NEXT_NONE
| emitting 16 raw bytes of V_ID into ISAKMP Vendor ID Payload
| V_ID  44 85 15 2d  18 b6 bb cd  0b e8 a8 46  95 79 dd cc
| emitting length of ISAKMP Vendor ID Payload: 20
| emitting length of ISAKMP Message: 312
| sending 312 bytes for main_outI1 through eth0:500 to 216.191.140.38:500:
|   c8 c9 8b 44  19 84 5a 59  00 00 00 00  00 00 00 00
|   01 10 02 00  00 00 00 00  00 00 01 38  0d 00 00 94
|   00 00 00 01  00 00 00 01  00 00 00 88  00 01 00 04
|   03 00 00 20  00 01 00 00  80 0b 00 01  80 0c 0e 10
|   80 01 00 05  80 02 00 01  80 03 00 03  80 04 00 05
|   03 00 00 20  01 01 00 00  80 0b 00 01  80 0c 0e 10
|   80 01 00 05  80 02 00 02  80 03 00 03  80 04 00 05
|   03 00 00 20  02 01 00 00  80 0b 00 01  80 0c 0e 10
|   80 01 00 05  80 02 00 02  80 03 00 03  80 04 00 02
|   00 00 00 20  03 01 00 00  80 0b 00 01  80 0c 0e 10
|   80 01 00 05  80 02 00 01  80 03 00 03  80 04 00 02
|   0d 00 00 10  4f 45 45 46  42 79 7f 64  75 7c 5f 5b
|   0d 00 00 14  af ca d7 13  68 a1 f1 c9  6b 86 96 fc
|   77 57 01 00  0d 00 00 14  4a 13 1c 81  07 03 58 45
|   5c 57 28 f2  0e 95 45 2f  0d 00 00 14  7d 94 19 a6
|   53 10 ca 6f  2c 17 9d 92  15 52 9d 56  0d 00 00 14
|   cd 60 46 43  35 df 21 f8  7c fd b2 fc  68 b6 a4 48
|   0d 00 00 14  90 cb 80 91  3e bb 69 6e  08 63 81 b5
|   ec 42 7b 1f  00 00 00 14  44 85 15 2d  18 b6 bb cd
|   0b e8 a8 46  95 79 dd cc
| inserting event EVENT_RETRANSMIT, timeout in 10 seconds for #408
| next event EVENT_RETRANSMIT in 2 seconds for #407
|  
| *received 136 bytes from 216.191.140.38:500 on eth0 (port=500)
|   c8 c9 8b 44  19 84 5a 59  d0 23 4f 16  d3 3e 23 d4
|   01 10 02 00  00 00 00 00  00 00 00 88  0d 00 00 34
|   00 00 00 01  00 00 00 01  00 00 00 28  00 01 00 01
|   00 00 00 20  00 01 00 00  80 0b 00 01  80 0c 0e 10
|   80 01 00 05  80 02 00 01  80 03 00 03  80 04 00 05
|   0d 00 00 10  4f 45 45 46  42 79 7f 64  75 7c 5f 5b
|   0d 00 00 14  af ca d7 13  68 a1 f1 c9  6b 86 96 fc
|   77 57 01 00  00 00 00 14  4a 13 1c 81  07 03 58 45
|   5c 57 28 f2  0e 95 45 2f
| **parse ISAKMP Message:
|    initiator cookie:
|   c8 c9 8b 44  19 84 5a 59
|    responder cookie:
|   d0 23 4f 16  d3 3e 23 d4
|    next payload type: ISAKMP_NEXT_SA
|    ISAKMP version: ISAKMP Version 1.0
|    exchange type: ISAKMP_XCHG_IDPROT
|    flags: none
|    message ID:  00 00 00 00
|    length: 136
|  processing packet with exchange type=ISAKMP_XCHG_IDPROT (2)
| ICOOKIE:  c8 c9 8b 44  19 84 5a 59
| RCOOKIE:  d0 23 4f 16  d3 3e 23 d4
| peer:  d8 bf 8c 26
| state hash entry 3
| state object not found
| ICOOKIE:  c8 c9 8b 44  19 84 5a 59
| RCOOKIE:  00 00 00 00  00 00 00 00
| peer:  d8 bf 8c 26
| state hash entry 21
| peer and cookies match on #408, provided msgid 00000000 vs 00000000
| state object #408 found, in STATE_MAIN_I1
| processing connection marajade--vpsn
| ***parse ISAKMP Security Association Payload:
|    next payload type: ISAKMP_NEXT_VID
|    length: 52
|    DOI: ISAKMP_DOI_IPSEC
| ***parse ISAKMP Vendor ID Payload:
|    next payload type: ISAKMP_NEXT_VID
|    length: 16
| ***parse ISAKMP Vendor ID Payload:
|    next payload type: ISAKMP_NEXT_VID
|    length: 20
| ***parse ISAKMP Vendor ID Payload:
|    next payload type: ISAKMP_NEXT_NONE
|    length: 20
"marajade--vpsn" #408: received Vendor ID payload [Libreswan (this version) 2.CVSHEAD  X.509-1.5.4 PLUTO_SENDS_VENDORID PLUTO_USES_KEYRR]
"marajade--vpsn" #408: received Vendor ID payload [Dead Peer Detection]
"marajade--vpsn" #408: received Vendor ID payload [RFC 3947] method set to=110 
| ****parse IPsec DOI SIT:
|    IPsec DOI SIT: SIT_IDENTITY_ONLY
| ****parse ISAKMP Proposal Payload:
|    next payload type: ISAKMP_NEXT_NONE
|    length: 40
|    proposal number: 0
|    protocol ID: PROTO_ISAKMP
|    SPI size: 0
|    number of transforms: 1
| *****parse ISAKMP Transform Payload (ISAKMP):
|    next payload type: ISAKMP_NEXT_NONE
|    length: 32
|    transform number: 0
|    transform ID: KEY_IKE
| ******parse ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_TYPE
|    length/value: 1
|    [1 is OAKLEY_LIFE_SECONDS]
| ******parse ISAKMP Oakley attribute:
|    af+type: OAKLEY_LIFE_DURATION
|    length/value: 3600
| ******parse ISAKMP Oakley attribute:
|    af+type: OAKLEY_ENCRYPTION_ALGORITHM
|    length/value: 5
|    [5 is OAKLEY_3DES_CBC]
| ike_alg_enc_ok(ealg=5,key_len=0): blocksize=8, keyminlen=192, keydeflen=192, keymaxlen=192, ret=1
| ******parse ISAKMP Oakley attribute:
|    af+type: OAKLEY_HASH_ALGORITHM
|    length/value: 1
|    [1 is OAKLEY_MD5]
| ******parse ISAKMP Oakley attribute:
|    af+type: OAKLEY_AUTHENTICATION_METHOD
|    length/value: 3
|    [3 is OAKLEY_RSA_SIG]
| ******parse ISAKMP Oakley attribute:
|    af+type: OAKLEY_GROUP_DESCRIPTION
|    length/value: 5
|    [5 is OAKLEY_GROUP_MODP1536]
| Oakley Transform 0 accepted
| sender checking NAT-t: 1 and 110
"marajade--vpsn" #408: enabling possible NAT-traversal with method 3
| 0: w->pcw_dead: 0 w->pcw_work: 0 cnt: 1
| asking helper 0 to do build_kenonce op on seq: 408
| inserting event EVENT_CRYPTO_FAILED, timeout in 300 seconds for #408
| complete state transition with STF_SUSPEND
| next event EVENT_RETRANSMIT in 2 seconds for #407
! helper -1 doing build_kenonce op id: 408
| helper 0 has work (cnt now 0)
| helper 0 replies to sequence 408
| calling callback function 0x8068170
| main inR1_outI2: calculated ke+nonce, sending I2
| processing connection marajade--vpsn
| **emit ISAKMP Message:
|    initiator cookie:
|   c8 c9 8b 44  19 84 5a 59
|    responder cookie:
|   d0 23 4f 16  d3 3e 23 d4
|    next payload type: ISAKMP_NEXT_KE
|    ISAKMP version: ISAKMP Version 1.0
|    exchange type: ISAKMP_XCHG_IDPROT
|    flags: none
|    message ID:  00 00 00 00
| ***emit ISAKMP Key Exchange Payload:
|    next payload type: ISAKMP_NEXT_NONCE
| emitting 192 raw bytes of keyex value into ISAKMP Key Exchange Payload
| keyex value  53 41 5e 65  f1 c1 1c a9  2e 0c 82 d7  7a e1 4d 24
|   9d 5f c8 aa  68 99 02 0d  db 88 e9 59  0b e3 b1 7c
|   82 25 c0 c8  bf 63 2e fc  17 78 2c 41  0a d3 d6 f6
|   d0 6e b8 71  97 21 22 e4  46 8b 91 93  f9 45 fb 25
|   1b 10 eb 66  db 3d a5 c8  92 48 2e 8e  aa b8 4e 6a
|   1f 61 4d d9  a1 10 28 3f  1d 71 78 e0  70 fd 02 37
|   29 b0 d5 27  30 ff 1d 82  c5 99 54 3b  2c 07 3b f0
|   6a ed c4 c3  8b 49 53 d4  be 1c 69 88  f5 a0 22 aa
|   ae eb 32 1b  cb aa 73 47  00 0f 0d c7  5e 2c 4f 47
|   37 5d e4 40  84 03 fb 3d  7f bb a3 4b  3e 41 21 fd
|   cb 6f f8 19  1a c8 b6 0d  4e 16 6c 60  77 c2 0f 8e
|   dd fc 06 74  41 58 a0 f6  d5 44 bb 19  c6 0d 51 27
| emitting length of ISAKMP Key Exchange Payload: 196
| ***emit ISAKMP Nonce Payload:
|    next payload type: ISAKMP_NEXT_NONE
| emitting 16 raw bytes of Ni into ISAKMP Nonce Payload
| Ni  e7 ff 90 49  25 b6 ff 99  59 ae 80 84  63 3e ec 2f
| emitting length of ISAKMP Nonce Payload: 20
| sending NATD payloads
| _natd_hash: hasher=0x80e91e0(16)
| _natd_hash: icookie=
|   c8 c9 8b 44  19 84 5a 59
| _natd_hash: rcookie=
|   d0 23 4f 16  d3 3e 23 d4
| _natd_hash: ip=  d8 bf 8c 26
| _natd_hash: port=500
| _natd_hash: hash=  6d e9 ea f1  ea a1 35 fe  b1 5c 57 83  da 33 30 02
| ***emit ISAKMP NAT-D Payload:
|    next payload type: ISAKMP_NEXT_NAT-D
| emitting 16 raw bytes of NAT-D into ISAKMP NAT-D Payload
| NAT-D  6d e9 ea f1  ea a1 35 fe  b1 5c 57 83  da 33 30 02
| emitting length of ISAKMP NAT-D Payload: 20
| _natd_hash: hasher=0x80e91e0(16)
| _natd_hash: icookie=
|   c8 c9 8b 44  19 84 5a 59
| _natd_hash: rcookie=
|   d0 23 4f 16  d3 3e 23 d4
| _natd_hash: ip=  cd 96 c8 f7
| _natd_hash: port=500
| _natd_hash: hash=  1e 32 60 d5  cf 6b ad a2  96 70 22 6c  77 6b 4e 24
| ***emit ISAKMP NAT-D Payload:
|    next payload type: ISAKMP_NEXT_NONE
| emitting 16 raw bytes of NAT-D into ISAKMP NAT-D Payload
| NAT-D  1e 32 60 d5  cf 6b ad a2  96 70 22 6c  77 6b 4e 24
| emitting length of ISAKMP NAT-D Payload: 20
| emitting length of ISAKMP Message: 284
| ICOOKIE:  c8 c9 8b 44  19 84 5a 59
| RCOOKIE:  00 00 00 00  00 00 00 00
| peer:  d8 bf 8c 26
| state hash entry 21
| ICOOKIE:  c8 c9 8b 44  19 84 5a 59
| RCOOKIE:  d0 23 4f 16  d3 3e 23 d4
| peer:  d8 bf 8c 26
| state hash entry 3
| complete state transition with STF_OK
"marajade--vpsn" #408: transition from state STATE_MAIN_I1 to state STATE_MAIN_I2
| sending reply packet to 216.191.140.38:500 (from port=500)
| sending 284 bytes for STATE_MAIN_I1 through eth0:500 to 216.191.140.38:500:
|   c8 c9 8b 44  19 84 5a 59  d0 23 4f 16  d3 3e 23 d4
|   04 10 02 00  00 00 00 00  00 00 01 1c  0a 00 00 c4
|   53 41 5e 65  f1 c1 1c a9  2e 0c 82 d7  7a e1 4d 24
|   9d 5f c8 aa  68 99 02 0d  db 88 e9 59  0b e3 b1 7c
|   82 25 c0 c8  bf 63 2e fc  17 78 2c 41  0a d3 d6 f6
|   d0 6e b8 71  97 21 22 e4  46 8b 91 93  f9 45 fb 25
|   1b 10 eb 66  db 3d a5 c8  92 48 2e 8e  aa b8 4e 6a
|   1f 61 4d d9  a1 10 28 3f  1d 71 78 e0  70 fd 02 37
|   29 b0 d5 27  30 ff 1d 82  c5 99 54 3b  2c 07 3b f0
|   6a ed c4 c3  8b 49 53 d4  be 1c 69 88  f5 a0 22 aa
|   ae eb 32 1b  cb aa 73 47  00 0f 0d c7  5e 2c 4f 47
|   37 5d e4 40  84 03 fb 3d  7f bb a3 4b  3e 41 21 fd
|   cb 6f f8 19  1a c8 b6 0d  4e 16 6c 60  77 c2 0f 8e
|   dd fc 06 74  41 58 a0 f6  d5 44 bb 19  c6 0d 51 27
|   14 00 00 14  e7 ff 90 49  25 b6 ff 99  59 ae 80 84
|   63 3e ec 2f  14 00 00 14  6d e9 ea f1  ea a1 35 fe
|   b1 5c 57 83  da 33 30 02  00 00 00 14  1e 32 60 d5
|   cf 6b ad a2  96 70 22 6c  77 6b 4e 24
| inserting event EVENT_RETRANSMIT, timeout in 10 seconds for #408
"marajade--vpsn" #408: STATE_MAIN_I2: sent MI2, expecting MR2
| modecfg pull: noquirk policy:push not-client
| phase 1 is done, looking for phase 1 to unpend
| next event EVENT_RETRANSMIT in 2 seconds for #407
|  
| *received 284 bytes from 216.191.140.38:500 on eth0 (port=500)
|   c8 c9 8b 44  19 84 5a 59  d0 23 4f 16  d3 3e 23 d4
|   04 10 02 00  00 00 00 00  00 00 01 1c  0a 00 00 c4
|   f6 80 f2 11  ac b0 24 70  8e 23 14 5d  cb 53 fb 60
|   f0 65 8f da  de e8 16 ec  38 02 53 3a  3d 49 9d 0d
|   c5 dc e0 23  ab bd 8f 9c  b3 e2 2d 33  43 29 5a 65
|   58 ee 3a 59  53 17 ab 94  c5 78 45 15  91 49 df 2a
|   ab a6 12 d9  bd 01 12 c0  a0 5e 75 d3  56 48 b4 83
|   8c c4 3d 64  a5 b1 9e fc  d6 17 36 7f  ac f7 a3 08
|   4c 4c 74 23  6d 88 dc d3  4c b1 5f 64  dd dc 20 ad
|   a5 51 ef 9a  e8 ec 6a 00  3e 69 f5 c1  9b 32 84 be
|   75 13 d8 2b  cb 34 3d cd  d6 5b 18 fc  cc 5f c5 0c
|   96 8e 4c a5  fa 9e 00 d3  1e a9 ce 75  2a 59 33 3d
|   a3 6f e0 bd  c2 2d 53 19  01 bb 8b 7f  cd fb 41 b9
|   8b 08 68 66  c8 4b 2c c9  49 3a 22 b5  7b c9 8e 31
|   14 00 00 14  a2 7d e9 af  fc 36 0b 6d  e8 4c 80 d6
|   87 9e 6d c6  14 00 00 14  1e 32 60 d5  cf 6b ad a2
|   96 70 22 6c  77 6b 4e 24  00 00 00 14  6d e9 ea f1
|   ea a1 35 fe  b1 5c 57 83  da 33 30 02
| **parse ISAKMP Message:
|    initiator cookie:
|   c8 c9 8b 44  19 84 5a 59
|    responder cookie:
|   d0 23 4f 16  d3 3e 23 d4
|    next payload type: ISAKMP_NEXT_KE
|    ISAKMP version: ISAKMP Version 1.0
|    exchange type: ISAKMP_XCHG_IDPROT
|    flags: none
|    message ID:  00 00 00 00
|    length: 284
|  processing packet with exchange type=ISAKMP_XCHG_IDPROT (2)
| ICOOKIE:  c8 c9 8b 44  19 84 5a 59
| RCOOKIE:  d0 23 4f 16  d3 3e 23 d4
| peer:  d8 bf 8c 26
| state hash entry 3
| peer and cookies match on #408, provided msgid 00000000 vs 00000000
| state object #408 found, in STATE_MAIN_I2
| processing connection marajade--vpsn
| ***parse ISAKMP Key Exchange Payload:
|    next payload type: ISAKMP_NEXT_NONCE
|    length: 196
| ***parse ISAKMP Nonce Payload:
|    next payload type: ISAKMP_NEXT_NAT-D
|    length: 20
| ***parse ISAKMP NAT-D Payload:
|    next payload type: ISAKMP_NEXT_NAT-D
|    length: 20
| ***parse ISAKMP NAT-D Payload:
|    next payload type: ISAKMP_NEXT_NONE
|    length: 20
| **emit ISAKMP Message:
|    initiator cookie:
|   c8 c9 8b 44  19 84 5a 59
|    responder cookie:
|   d0 23 4f 16  d3 3e 23 d4
|    next payload type: ISAKMP_NEXT_ID
|    ISAKMP version: ISAKMP Version 1.0
|    exchange type: ISAKMP_XCHG_IDPROT
|    flags: ISAKMP_FLAG_ENCRYPTION
|    message ID:  00 00 00 00
| DH public value received:
|   f6 80 f2 11  ac b0 24 70  8e 23 14 5d  cb 53 fb 60
|   f0 65 8f da  de e8 16 ec  38 02 53 3a  3d 49 9d 0d
|   c5 dc e0 23  ab bd 8f 9c  b3 e2 2d 33  43 29 5a 65
|   58 ee 3a 59  53 17 ab 94  c5 78 45 15  91 49 df 2a
|   ab a6 12 d9  bd 01 12 c0  a0 5e 75 d3  56 48 b4 83
|   8c c4 3d 64  a5 b1 9e fc  d6 17 36 7f  ac f7 a3 08
|   4c 4c 74 23  6d 88 dc d3  4c b1 5f 64  dd dc 20 ad
|   a5 51 ef 9a  e8 ec 6a 00  3e 69 f5 c1  9b 32 84 be
|   75 13 d8 2b  cb 34 3d cd  d6 5b 18 fc  cc 5f c5 0c
|   96 8e 4c a5  fa 9e 00 d3  1e a9 ce 75  2a 59 33 3d
|   a3 6f e0 bd  c2 2d 53 19  01 bb 8b 7f  cd fb 41 b9
|   8b 08 68 66  c8 4b 2c c9  49 3a 22 b5  7b c9 8e 31
| thinking about whether to send my certificate:
|   I have RSA key: OAKLEY_RSA_SIG cert.type: CERT_NONE 
|   sendcert: CERT_ALWAYSSEND and I did not get a certificate request 
|   so do not send cert.
"marajade--vpsn" #408: I did not send a certificate because I do not have one.
|  I am not sending a certificate request
| started looking for secret for @marajade.sandelman.ca->216.191.140.38 of kind PPK_PSK
| actually looking for secret for @marajade.sandelman.ca->216.191.140.38 of kind PPK_PSK
| concluding with best_match=0 best=(nil) (lineno=-1)
| calc_dh_shared(): time elapsed (OAKLEY_GROUP_MODP1536): 16198 usec
| DH shared secret:
|   0c 6a 00 29  fb dd 1e 78  57 9b 9d 90  58 f6 4e d7
|   a7 0d 92 ea  17 87 ae ce  72 50 cc ab  7a c2 02 4d
|   0c d9 95 9b  61 61 39 b3  43 d0 ee 31  89 3a 0a d9
|   62 a7 a2 b9  ea 12 36 54  ba 80 ed a3  22 70 4e e8
|   b3 09 66 52  5e 4e 32 b5  82 2c 5f 97  88 a3 2b c0
|   22 5d d6 e3  e3 f0 ca bf  99 39 5c 55  f2 2a 81 e9
|   ff 6f 30 36  27 fb 15 1f  c6 50 a9 fc  1f 5e be 09
|   1d b4 7d e2  1a 7c db f8  7b 94 3f 82  27 54 f6 34
|   32 d4 a3 26  5d 48 e6 a9  f4 12 cb 21  8f 7f 1a 4e
|   83 8e 73 4f  7d 28 53 f2  57 96 14 67  ee ee 01 b6
|   a0 9e ae 8e  f2 f9 ce 3e  1c a0 fd 2a  d0 38 b7 68
|   1f d6 dc 5b  1b d0 ff ce  6a 93 ec 6b  4e 7b a1 6c
| skeyid inputs (digi+NI+NR+shared) hasher: oakley_md5
| shared:   0c 6a 00 29  fb dd 1e 78  57 9b 9d 90  58 f6 4e d7
|   a7 0d 92 ea  17 87 ae ce  72 50 cc ab  7a c2 02 4d
|   0c d9 95 9b  61 61 39 b3  43 d0 ee 31  89 3a 0a d9
|   62 a7 a2 b9  ea 12 36 54  ba 80 ed a3  22 70 4e e8
|   b3 09 66 52  5e 4e 32 b5  82 2c 5f 97  88 a3 2b c0
|   22 5d d6 e3  e3 f0 ca bf  99 39 5c 55  f2 2a 81 e9
|   ff 6f 30 36  27 fb 15 1f  c6 50 a9 fc  1f 5e be 09
|   1d b4 7d e2  1a 7c db f8  7b 94 3f 82  27 54 f6 34
|   32 d4 a3 26  5d 48 e6 a9  f4 12 cb 21  8f 7f 1a 4e
|   83 8e 73 4f  7d 28 53 f2  57 96 14 67  ee ee 01 b6
|   a0 9e ae 8e  f2 f9 ce 3e  1c a0 fd 2a  d0 38 b7 68
|   1f d6 dc 5b  1b d0 ff ce  6a 93 ec 6b  4e 7b a1 6c
| ni:   e7 ff 90 49  25 b6 ff 99  59 ae 80 84  63 3e ec 2f
| nr:   a2 7d e9 af  fc 36 0b 6d  e8 4c 80 d6  87 9e 6d c6
| keyid:   7c 5d 2a 9b  82 bb 9d 69  28 ad 2f 9d  fe 69 4a f8
| DH_i:  53 41 5e 65  f1 c1 1c a9  2e 0c 82 d7  7a e1 4d 24
|   9d 5f c8 aa  68 99 02 0d  db 88 e9 59  0b e3 b1 7c
|   82 25 c0 c8  bf 63 2e fc  17 78 2c 41  0a d3 d6 f6
|   d0 6e b8 71  97 21 22 e4  46 8b 91 93  f9 45 fb 25
|   1b 10 eb 66  db 3d a5 c8  92 48 2e 8e  aa b8 4e 6a
|   1f 61 4d d9  a1 10 28 3f  1d 71 78 e0  70 fd 02 37
|   29 b0 d5 27  30 ff 1d 82  c5 99 54 3b  2c 07 3b f0
|   6a ed c4 c3  8b 49 53 d4  be 1c 69 88  f5 a0 22 aa
|   ae eb 32 1b  cb aa 73 47  00 0f 0d c7  5e 2c 4f 47
|   37 5d e4 40  84 03 fb 3d  7f bb a3 4b  3e 41 21 fd
|   cb 6f f8 19  1a c8 b6 0d  4e 16 6c 60  77 c2 0f 8e
